Day,Citizens,Avg. salary,Water price,Bread price
90,1039,250.7189605389798,144.19526627218934,242.15862068965518
91,1039,251.74013474494706,146.98652550529354,235.97816593886463
92,1034,251.65280464216633,149.34456207892205,242.10561797752808
93,1028,251.6760700389105,147.36266924564796,235.13140311804008
94,985,254.2213197969543,153.46789883268482,240.5952380952381
95,958,258.5302713987474,148.31065989847716,228.98136645962734
96,939,268.0276890308839,152.10542797494782,232.48426150121065
97,921,273.4657980456026,145.98828541001066,229.46511627906978
98,908,275.50660792951544,148.3072747014115,240.8390022675737
99,901,281.32852386237516,144.66409691629957,236.77
100,920,281.2836956521739,142.0721420643729,242.01541425818883
101,930,282.5075268817204,142.9141304347826,244.87450199203187
102,941,279.41232731137086,141.13225806451612,246.39667896678966
103,959,278.23044838373306,142.49734325185972,251.15918367346939
104,964,276.36410788381744,139.24713242961417,249.82600732600733
105,971,275.73017507723995,141.8454356846473,257.2398286937902
106,980,273.4622448979592,141.31204943357363,253.81106870229007
107,987,273.81053698074976,141.51326530612246,265.2895277207392
108,1001,268.7102897102897,141.3596757852077,258.8538622129436
109,1009,268.01585728444,141.14885114885115,264.6174089068826
110,1019,260.4749754661433,145.54013875123886,257.2393162393162
111,1024,263.169921875,142.5819430814524,263.0022271714922
112,1019,263.3817468105986,148.0244140625,256.56808510638297
113,1019,266.20314033366043,144.1668302257115,262.6746203904555
114,1014,265.1163708086785,148.5721295387635,255.3866090712743
115,1017,265.15634218289085,145.51676528599606,262.0022624434389
116,1011,266.4371909000989,148.82792527040314,254.93548387096774
117,1012,266.5612648221344,146.83481701285857,261.97350993377484
118,987,268.6231003039514,149.12450592885375,253.51555555555555
119,970,268.57319587628865,148.46403242147923,261.86577181208054
120,964,273.12240663900417,149.459793814433,253.06666666666666
121,959,275.1511991657977,149.86929460580913,261.97350993377484
122,944,279.23093220338984,149.6298227320125,254.1627906976744
123,939,281.75612353567624,151.93326271186442,262.26382978723404
124,930,284.7247311827957,149.66560170394035,254.21729957805908
125,934,285.1199143468951,154.96666666666667,261.8292134831461
126,935,286.4417112299465,149.8458244111349,255.8675889328063
127,933,290.3151125401929,152.88877005347592,267.23747276688454
128,935,288.25989304812833,149.16613076098608,263.42105263157896
129,938,288.318763326226,154.54545454545453,267.7190775681342
130,947,285.311510031679,150.30703624733476,263.0235042735043
131,960,284.5385416666667,155.97043294614573,267.50959488272923
132,969,281.94014447884416,152.73020833333334,263.7525987525988
133,973,282.23638232271327,156.5077399380805,267.06843267108167
134,972,277.77777777777777,154.76772867420348,262.67316017316017
135,973,279.7070914696814,156.8395061728395,266.9822222222222
136,967,278.97207859358844,156.33299075025693,260.707656612529
137,957,280.66562173458726,157.21613236814892,267.3477321814255
138,965,280.01658031088084,157.9717868338558,260.775462962963
139,969,281.6635706914345,157.70880829015545,267.0110864745011
140,972,280.5462962962963,160.28379772961816,260.707656612529
141,977,281.77482088024567,158.25925925925927,267.0969162995595
142,978,281.66768916155416,162.06141248720573,261.175799086758
143,966,283.6169772256729,159.1073619631902,267.06843267108167
144,966,282.59730848861284,164.18426501035196,261.24145785876993
145,953,286.12381951731373,160.29296066252587,266.3130841121495
146,957,285.73667711598745,165.14270724029382,262.67316017316017
147,957,285.99059561128524,161.94670846394985,266.3767441860465
148,959,287.52346193952036,166.24137931034483,261.56531531531533
149,963,287.2419522326064,164.29822732012514,266.2488262910798
150,956,288.39539748953973,166.6282450674974,261.4366515837104
151,944,289.07521186440675,166.43305439330544,266.2488262910798
152,930,290.8494623655914,166.78707627118644,260.57109557109555
153,924,293.39285714285717,168.43548387096774,266.28103044496487
154,910,295.77362637362637,166.94264069264068,261.175799086758
155,910,297.62857142857143,170.47252747252747,266.43981481481484
156,905,302.0011049723757,166.22857142857143,262.13024282560707
157,911,302.4588364434687,167.353591160221,267.42918454935625
158,914,303.34354485776805,164.67069154774973,261.81919642857144
159,924,302.3073593073593,164.2417943107221,267.8212058212058
160,928,305.3243534482759,163.32359307359306,263.2521186440678
161,932,302.4227467811159,163.88362068965517,268.1417004048583
162,942,302.20594479830146,163.05579399141632,263.36497890295357
163,950,300.5863157894737,163.90127388535032,268.0204498977505
164,955,299.1277486910995,163.82526315789474,263.42105263157896
165,963,298.28141225337487,167.4565445026178,267.4021505376344
166,974,295.72792607802876,164.80269989615783,264.02263374485597
167,977,295.67246673490274,170.50102669404518,266.6255707762557
168,984,295.1432926829268,166.496417604913,263.9152892561983
169,994,293.8400402414487,172.51829268292684,266.53333333333336
170,994,292.23943661971833,168.3450704225352,262.96573875803
171,1001,291.61338661338664,174.51307847082495,266.3767441860465
172,1003,290.3619142572283,169.9010989010989,263.13829787234044
173,1007,291.1320754716981,176.37487537387835,265.42065491183877
174,1011,290.9831849653808,171.46276067527307,255.3186372745491
175,1001,289.7752247752248,178.20178041543028,260.63408521303256
176,989,290.1324570273003,178.2007992007992,248.26694045174537
177,974,290.5297741273101,180.15166835187057,249.385
178,959,292.7455683003128,181.05646817248459,243.92872570194385
179,947,290.24604012671597,180.1689259645464,246.64781491002572
180,920,294.5641304347826,184.96304118268216,243.06928406466514
181,906,296.4459161147903,180.0804347826087,247.03422982885087
182,897,298.38127090301003,183.9569536423841,242.7016317016317
183,878,301.1845102505695,179.88740245261985,245.52564102564102
184,870,302.3149425287356,182.29612756264237,242.73707865168538
185,860,304.90697674418607,179.76781609195402,245.16464891041161
186,857,307.24620770128354,181.85,242.54362416107384
187,855,307.77777777777777,179.76429404900816,246.02934537246048
188,853,306.56271981242674,182.10877192982457,245.5441176470588
189,853,312.7936694021102,179.76318874560374,247.37413394919167
190,856,311.4894859813084,181.1512309495897,245.55066079295153
191,863,321.72885283893396,179.6460280373832,248.09110629067246
192,864,313.33449074074076,185.22247972190036,245.18004338394795
193,873,317.9816723940435,181.875,248.12738853503186
194,888,312.31644144144144,185.95876288659792,244.7418655097614
195,896,313.9408482142857,182.09459459459458,247.31317494600432
196,905,310.0055248618784,186.0703125,244.5464362850972
197,905,310.9756906077348,182.07734806629836,246.8954248366013
198,917,307.80370774263906,185.96243093922652,244.3405172413793
199,937,305.0565635005336,182.57360959651035,245.27482678983833
200,943,304.4167550371156,188.35965848452508,244.0328227571116
201,957,309.5287356321839,185.8950159066808,245.93095768374164
202,958,304.0501043841336,190.27272727272728,243.49885057471263
203,965,305.35854922279793,188.258872651357,246.79148936170213
204,961,302.2372528616025,193.99896373056995,243.21822541966426
205,971,304.05561277033985,193.28199791883455,244.69141531322506
206,965,301.41036269430055,196.84449021627188,243.3144208037825
207,962,303.26299376299374,199.84455958549222,242.97766749379653
208,955,302.02513089005237,200.5914760914761,238.94089834515367
209,940,307.1,204.65549738219894,233.0978835978836
210,934,306.97002141327624,200.69574468085105,234.90200445434297
211,924,311.5248917748918,206.25695931477517,230.61971830985917
212,900,311.12333333333333,200.53354978354977,234.44708423326134
213,897,315.94202898550725,205.48222222222222,233.5521628498728
214,877,318.6351197263398,199.87290969899666,233.89224137931035
215,868,322.91244239631334,201.98631698973773,234.1425120772947
216,865,321.87630057803466,197.639400921659,236.953125
217,866,325.05773672055426,197.57456647398843,243.25694444444446
218,869,326.0264672036824,195.99422632794457,243.48400852878464
219,872,324.01032110091745,197.33831990794016,251.06896551724137
220,874,323.3169336384439,195.625,247.93693693693695
221,876,323.75456621004565,197.33066361556064,250.77380952380952
222,880,323.075,195.12100456621005,248.2548596112311
223,879,322.8316268486917,197.02954545454546,254.74519230769232
224,889,320.65804274465694,194.40159271899887,249.63945578231292
225,898,328.30512249443206,196.68841394825648,254.0139534883721
226,894,327.8165548098434,193.64699331848553,249.91991341991343
227,908,325.79405286343615,196.3579418344519,253.3904109589041
228,916,326.075327510917,192.76651982378854,248.94759825327512
229,927,324.3311758360302,196.10807860262008,252.97350993377484
230,932,322.40879828326183,194.70442286947141,248.57575757575756
231,938,320.3528784648188,199.48605150214593,251.54306220095694
232,950,320.4694736842105,197.94882729211088,248.72553191489362
233,958,311.3893528183716,203.19368421052633,250.79556650246306
234,953,316.46065057712485,201.12526096033403,247.275
235,947,311.5987328405491,203.99475341028332,250.4160583941606
236,933,316.84565916398714,203.35480464625132,246.63785046728972
237,925,315.46162162162165,204.65594855305466,250.04567307692307
238,912,319.530701754386,205.23891891891893,247.0665137614679
239,909,321.84268426842686,203.93969298245614,249.73286052009456
240,902,324.32150776053214,204.14411441144114,246.24940617577198
241,890,327.20337078651687,203.45343680709536,250.26766595289078
242,886,328.1185101580135,203.238202247191,246.74651162790698
243,876,327.5262557077626,203.11512415349887,249.06221198156683
244,879,330.48350398179747,202.6837899543379,247.42889390519187
245,893,328.86786114221724,202.94539249146757,249.42521367521368
246,891,332.7250280583614,202.9003359462486,246.74651162790698
247,897,330.29654403567446,203.05387205387206,249.50103950103951
248,893,333.518477043673,202.97658862876253,246.90762124711316
249,907,329.71554575523703,203.05599104143337,249.45720250521921
250,908,331.83590308370043,203.16427783902978,248.2156862745098
251,927,326.81014023732473,203.1839207048458,248.70246085011186
252,930,328.1505376344086,203.52750809061487,248.0241758241758
253,930,326.14086021505375,204.59677419354838,248.94967177242887
254,928,327.30172413793105,206.894623655914,247.01379310344828
255,929,326.4198062432723,205.76939655172413,248.97379912663754
256,924,328.4642857142857,210.08934337997846,246.5831381733021
257,929,328.8536060279871,206.85714285714286,248.75278396436525
258,930,327.93548387096774,213.15285252960172,247.42889390519187
259,934,331.5695931477516,209.11075268817206,248.5487528344671
260,929,332.06458557588803,217.5642398286938,246.74651162790698
261,921,331.45494028230183,211.8751345532831,248.36405529953916
262,918,331.6971677559913,219.47231270358307,246.13603818615752
263,923,332.0162513542795,214.93899782135077,248.41743119266056
264,917,335.1690294438386,220.58396533044422,244.1627906976744
265,909,336.6380638063806,218.04034896401308,246.08459869848156
266,907,338.45755237045205,221.53575357535755,237.76116071428572
267,908,337.97907488986783,217.78500551267916,245.34588235294117
268,899,340.5461624026696,221.15638766519822,238.6021739130435
269,903,340.6622369878184,217.15572858731923,245.08665105386416
270,898,342.34187082405344,220.7530454042082,238.45119305856832
271,899,341.50945494994437,216.85968819599108,244.90366972477065
272,903,341.8726467331118,220.46829810901002,238.85653104925055
273,905,340.0817679558011,216.40531561461793,244.768018018018
274,912,339.81140350877195,220.44198895027625,238.58747300215984
275,915,339.60437158469944,216.5482456140351,244.45308924485127
276,916,340.3788209606987,220.54644808743168,238.5194805194805
277,921,340.03800217155265,216.69759825327512,244.35123042505592
278,932,340.3079399141631,220.58631921824104,238.6551724137931
279,935,339.63101604278074,217.09763948497854,244.30368763557485
280,931,338.06444683136414,220.74866310160428,239.05531914893618
281,935,337.5657754010695,220.58861439312568,243.67285382830627
282,933,338.10289389067526,222.17433155080215,237.8230088495575
283,935,339.64385026737966,224.0300107181136,243.39252336448598
284,927,340.47141316073356,223.44919786096256,238.5194805194805
285,923,341.74431202600215,227.14886731391584,243.4688221709007
286,923,343.66847237269775,224.56771397616467,237.46308724832215
287,921,351.2247557003257,228.02275189599132,243.65919282511211
288,923,349.78764897074757,224.13897937024973,238.45119305856832
289,933,349.43086816720256,227.48645720476708,243.838779956427
290,940,348.5382978723404,223.7813504823151,240.37881873727088
291,942,348.48619957537153,227.1095744680851,243.97014925373134
292,935,347.627807486631,223.5403397027601,239.82572614107883
293,940,348.2031914893617,226.5754010695187,244.22857142857143
294,948,350.82278481012656,223.31170212765957,239.82572614107883
295,949,350.1485774499473,225.81223628691984,244.3552894211577
296,956,354.65585774058576,223.2687038988409,241.25691699604744
297,961,350.68782518210196,225.68723849372384,246.7219827586207
298,969,354.60371517027863,223.33194588969823,249.42592592592592
299,975,349.1251282051282,225.87925696594428,248.1401515151515
300,975,348.56615384615384,223.38666666666666,254.59322033898306
301,982,345.60285132382893,225.96615384615384,250.4869739478958
302,979,345.5025536261491,223.47454175152748,255.92256637168143
303,978,339.4447852760736,226.14417177914112,249.51483050847457
304,980,338.2969387755102,223.42067553735927,254.9218009478673
305,974,341.25256673511296,226.4002047082907,248.60398230088495
306,962,341.33160083160084,223.38683127572017,254.88598574821853
307,953,343.67890870933894,226.32536382536384,248.91718426501035
308,944,345.4883474576271,223.2759706190976,255.37241379310345
309,944,352.17478813559325,226.20444915254237,248.640081799591
310,932,353.1094420600858,223.21186440677965,256.1069868995633
311,930,356.66129032258067,225.8851931330472,248.39314516129033
312,922,357.80477223427334,223.08817204301076,256.63235294117646
313,932,357.3809012875536,225.87527114967463,248.90135396518374
314,938,360.05223880597015,223.1244635193133,264.05882352941177
315,935,356.9903743315508,225.97547974413646,259.88367346938776
316,943,352.15164369034994,223.12513368983957,270.0
317,942,350.7696390658174,226.04984093319194,260.2733333333333
318,941,358.0797024442083,223.17622080679405,270.0
319,948,356.0253164556962,226.14574468085107,260.13747228381374
320,951,353.7939011566772,223.2405063291139,270.0
321,949,350.45943097997895,226.58359621451103,258.0533642691415
322,948,351.2879746835443,223.2687038988409,270.0
323,950,345.2547368421053,226.48411016949152,257.9166666666667
324,948,348.9029535864979,223.25473684210527,270.0
325,937,347.66808964781217,226.51268498942918,256.9858823529412
326,932,348.2371244635193,223.08896034297965,270.0
327,921,353.95656894679695,226.29538131041892,258.4117647058824
328,909,357.2706270627063,223.0260586319218,270.0
329,913,359.6790799561884,222.4147414741474,260.0799136069115
330,908,355.6079295154185,220.76232201533406,270.0
331,902,347.8470066518847,221.12224669603523,259.73202614379085
332,880,353.2943181818182,220.6348501664817,270.0
333,864,351.79050925925924,221.4163822525597,255.67625899280574
334,860,359.61162790697676,220.35300925925927,270.0
335,850,361.07176470588234,220.71245634458674,258.55829596412553
336,848,372.5742924528302,219.63764705882352,270.0
337,845,368.4828402366864,222.26768867924528,260.92389006342495
338,845,372.6568047337278,218.88165680473372,270.0
339,852,371.5645539906103,221.78934911242604,260.4218415417559
340,864,366.5474537037037,218.18779342723005,270.0
341,872,362.9243119266055,219.32175925925927,260.7579617834395
342,876,367.0148401826484,217.66857798165137,270.0
343,888,367.52702702702703,219.00114155251143,260.2516129032258
344,901,359.3185349611543,217.12387387387386,270.0980392156863
345,910,358.2274725274725,218.7288888888889,271.01138952164007
346,921,353.3474484256243,216.55714285714285,271.19825708061
347,925,348.3913513513514,218.40805223068554,270.3078703703704
348,945,346.96190476190475,216.04864864864865,271.4225053078556
349,951,341.5057833859096,218.37473460721867,266.8431876606684
350,953,340.60545645330535,215.94947368421052,269.57112526539277
351,954,335.6278825995807,223.15052631578948,255.97624703087885
352,944,340.4555084745763,219.45741324921136,269.2109375
353,930,337.2193548387097,229.76038338658148,248.20143884892087
354,920,346.54782608695655,222.2265372168285,262.2307692307692
355,905,352.9270718232044,229.86507072905331,245.95343680709536
356,901,352.55826859045504,220.05414364640885,252.43478260869566
357,886,361.0620767494357,225.53607103218647,246.14492753623188
358,881,361.0034052213394,217.75056433408577,252.83222958057394
359,876,362.3333333333333,221.11350737797957,245.83640081799592
360,876,364.92009132420094,215.837899543379,253.54845360824743
361,883,360.74858437146094,217.50570776255708,245.50202429149797
362,881,360.46197502837686,213.34654586636466,253.340206185567
363,892,356.6457399103139,213.53575482406356,246.20114942528735
364,898,350.6714922048998,212.57286995515696,262.0437636761488
365,904,348.1106194690266,213.1447661469933,250.3220675944334
366,920,343.4054347826087,212.58849557522123,261.99118942731275
367,927,343.8004314994606,212.58106637649618,250.7766990291262
368,925,347.9037837837838,212.11866235167207,268.03246753246754
369,925,343.63243243243244,215.19243243243244,256.5491452991453
370,921,348.7904451682953,213.54054054054055,268.0451612903226
371,921,344.06514657980455,214.2529858849077,257.96565656565656
372,925,345.8097297297297,211.08686210640607,268.0021978021978
373,931,341.1417830290011,213.36756756756756,256.19157894736844
374,927,343.07766990291265,212.44575725026854,268.15618661257605
375,932,339.81223175965664,212.88673139158576,255.247311827957
376,935,343.62139037433155,211.93776824034336,267.8909512761021
377,937,343.40981856990396,212.30588235294118,256.9491869918699
378,943,339.30434782608694,211.3649946638207,267.98447893569846
379,943,339.3351007423118,211.71792152704137,256.74642126789365
380,940,337.5776595744681,209.65853658536585,268.02819956616054
381,943,345.2598091198303,211.11489361702127,255.76631578947368
382,949,343.2402528977872,209.27677624602333,268.10229645093943
383,953,346.40398740818466,210.84720758693362,257.8
384,962,341.07484407484407,209.2906610703043,270.0
385,956,337.69037656903765,210.76091476091477,274.187648456057
386,958,331.57306889352816,209.26046025104603,271.57549234135666
387,953,337.1248688352571,210.60710553814002,288.77777777777777
388,948,343.4535864978903,209.22140608604408,270.80924855491327
389,951,349.2187171398528,210.41139240506328,288.48704663212436
390,938,349.2046908315565,209.2397476340694,270.1771653543307
391,936,345.08867521367523,210.30916844349682,288.8329238329238
392,921,349.43105320304016,209.06730769230768,274.0471092077088
393,907,353.55016538037484,210.13029315960912,288.91169451073984
394,897,359.6911928651059,208.80595369349504,274.59119496855345
395,890,356.4820224719101,207.44258639910814,288.72446555819477
396,892,357.4517937219731,205.38202247191012,276.5166340508806
397,879,356.1126279863481,206.71748878923768,295.2779220779221
398,881,354.93984108967084,205.79522184300342,275.04089979550105
399,888,348.56193693693695,206.59931895573212,288.3552941176471
400,891,355.74747474747477,205.217587373168,274.48232848232846
401,881,349.45856980703746,203.43771043771045,288.1455399061033
402,880,357.9227272727273,204.9716231555051,275.35714285714283
403,885,348.8112994350283,202.6375,288.50223214285717
404,896,343.4095982142857,204.645197740113,274.650406504065
405,901,343.7669256381798,202.17857142857142,288.19775280898875
406,902,344.55764966740577,204.50832408435073,274.38775510204084
407,907,340.587651598677,201.58647450110865,287.9436936936937
408,915,337.0087431693989,204.38037486218303,274.1311475409836
409,922,337.6366594360087,201.2863387978142,287.19718309859155
410,928,336.2101293103448,204.20824295010846,273.8412371134021
411,931,333.35982814178305,200.96659482758622,287.2591743119266
412,937,335.7929562433298,204.23200859291086,273.2489451476793
413,933,334.2197213290461,203.94236926360725,286.23844282238446
414,936,338.79059829059827,206.81779206859594,273.2138364779874
415,943,336.17179215270414,207.88568376068375,285.95853658536583
416,930,339.60645161290324,209.0996818663839,273.1666666666667
417,920,340.8510869565217,211.0505376344086,285.2860824742268
418,921,344.11183496199783,209.925,269.3976143141153
419,915,342.44699453551914,214.2269272529859,272.4257907542579
420,918,340.33115468409585,211.09945355191257,269.83972911963883
421,916,340.7423580786026,217.260348583878,283.82465753424657
422,907,343.46527012127893,213.3504366812227,269.16356107660454
423,896,349.95535714285717,219.21058434399117,271.21804511278197
424,890,352.52696629213483,215.12053571428572,267.4864253393665
425,891,354.8989898989899,219.4179775280899,263.2430107526882
426,892,354.61547085201795,214.6228956228956,267.09513274336285
427,886,358.3882618510158,218.97757847533632,262.9870410367171
428,890,351.11348314606744,214.20654627539503,266.67763157894734
429,881,357.0805902383655,215.73370786516853,262.36483516483514
430,890,352.68988764044946,211.32576617480137,266.452479338843
431,902,353.1463414634146,212.85280898876405,263.2521186440678
432,908,351.7995594713656,208.66629711751662,266.140127388535
433,920,349.37282608695654,209.28193832599118,263.9152892561983
434,930,341.47741935483873,208.60543478260868,266.17263157894735
435,937,342.6659551760939,209.18817204301075,263.4768907563025
436,949,341.17281348788197,208.37246531483459,266.056399132321
437,942,339.04140127388536,212.10748155953635,262.4344978165939
438,940,339.33829787234043,212.63269639065817,265.8110599078341
439,943,340.7274655355249,217.32765957446807,261.10983981693363
440,938,340.5543710021322,215.32873806998938,265.8587699316629
441,935,343.90909090909093,219.2132196162047,261.56531531531533
442,936,352.1880341880342,217.08235294117648,265.9778761061947
443,926,350.963282937365,218.47222222222223,262.4344978165939
444,928,351.9655172413793,216.38012958963282,266.11538461538464
445,922,352.31561822125815,217.79525862068965,264.12909836065575
446,928,353.7510775862069,215.6941431670282,266.1806722689076
447,927,354.3225458468177,217.07650862068965,263.19532908704883
448,934,351.7912205567452,212.4573894282632,266.3784860557769
449,951,350.86540483701367,213.9357601713062,263.13829787234044
450,955,347.47748691099474,209.6750788643533,266.4630350194553
451,974,343.16324435318273,213.72565445026177,272.013698630137
452,982,340.4022403258656,212.10472279260782,268.14867617107944
453,980,342.08061224489796,216.5325865580448,270.58637469586375
454,988,334.4342105263158,215.0388151174668,268.1296296296296
455,975,336.64307692307693,218.63627152988855,268.9133858267717
456,974,330.088295687885,217.31752577319588,265.5408388520971
457,964,336.4585062240664,220.6735112936345,259.00243309002434
458,957,334.5360501567398,220.41908713692945,265.15587529976017
459,944,341.1970338983051,221.5632183908046,258.80825242718447
460,912,344.7094298245614,222.88547189819724,264.9739336492891
461,898,353.3017817371938,220.66228070175438,260.4650112866817
462,882,355.9546485260771,218.05679287305122,264.9384965831435
463,873,360.290950744559,218.28684807256235,261.57659574468084
464,886,358.3058690744921,213.9828178694158,265.1804979253112
465,892,361.5997757847534,215.20880361173815,261.6492693110647
466,897,361.72909698996654,211.23318385650225,264.96049896049897
467,905,360.8441988950276,212.48494983277592,262.93592233009707
468,916,359.5556768558952,207.9646408839779,268.2
469,920,358.7554347826087,209.7150655021834,280.99343544857766
470,926,352.6274298056156,209.08152173913044,273.23651452282155
471,941,354.8926673751328,211.78077753779698,280.6271551724138
472,948,355.5464135021097,210.30499468650373,273.7096774193548
473,957,352.34900731452456,211.5506329113924,279.9741379310345
474,964,348.0622406639004,209.957157784744,273.7424547283702
475,967,345.08273009307135,213.58298755186723,279.5804347826087
476,981,340.6452599388379,212.14788004136506,272.3580786026201
477,983,340.03255340793487,215.65749235474007,278.70068027210885
478,987,337.12664640324215,215.5397148676171,272.54859611231103
479,983,338.10172939979657,217.32320162107396,276.49367088607596
480,980,338.22755102040816,218.970498474059,267.62606837606836
481,983,342.1261444557477,219.29285714285714,266.5141509433962
482,968,340.4710743801653,221.68158697863683,267.2073732718894
483,971,343.70545829042226,220.80165289256198,267.26244343891403
484,953,341.02413431269673,224.18949536560248,266.82082324455206
485,942,347.2144373673036,220.07555089192024,267.647577092511
486,934,348.61777301927197,223.48832271762208,266.696261682243
487,919,352.822633297062,219.3458244111349,267.3169642857143
488,906,354.1666666666667,221.39281828073993,266.62583518930956
489,891,365.712682379349,216.74724061810156,267.92537313432837
490,894,359.1319910514541,214.23120089786755,267.0724070450098
491,895,361.7564245810056,213.6778523489933,277.11899313501146
492,892,359.5,210.69608938547486,274.42270058708414
493,896,359.1138392857143,210.76233183856502,285.6720930232558
494,901,359.70255271920087,207.88392857142858,281.23030303030305
495,905,354.89944751381216,207.7713651498335,285.70112359550563
496,916,345.4508733624454,209.4243093922652,278.40969162995594
497,919,345.07290533188245,209.59279475982532,284.3690476190476
498,930,343.65806451612906,212.41566920565833,278.40969162995594
499,937,345.5378868729989,213.7483870967742,283.2964824120603
500,927,346.4131607335491,215.44823906083244,271.4967320261438
501,917,349.30861504907307,214.92017259978425,274.93838862559244
502,897,351.04347826086956,217.64994547437294,269.8490566037736
503,893,361.37513997760357,212.23076923076923,276.37744034707157
504,891,358.95286195286195,213.18365061590146,270.7171052631579
505,894,359.5838926174497,209.83838383838383,276.0735930735931
506,903,361.2281284606866,209.0917225950783,271.47870182555783
507,913,353.94304490690035,206.84496124031008,276.4116424116424
508,910,354.5087912087912,206.15443592552026,271.7033398821218
509,924,352.15584415584414,206.16373626373627,284.61158798283265
510,933,351.89924973204717,205.5064935064935,278.74315789473684
511,940,343.4212765957447,205.86602357984995,284.7226890756302
512,946,345.4270613107822,204.93297872340426,279.43149284253576
513,941,338.46121147715195,205.65433403805497,282.6108490566038
514,949,343.78292939936773,207.2221041445271,277.8440170940171
515,948,337.38607594936707,207.62170706006322,282.2047619047619
516,951,338.534174553102,210.4065469904963,276.84901531728667
517,952,336.66911764705884,210.13459516298633,281.8345323741007
